ImageId,Label,,ImageId,Label,,Predicted_Labels,True_Labels
,,,,,,4,9
,,,,,,6,7
,,,,,,6,7
,,,,,,6,5
,,,,,,4,6
,,,,,,7,8
,,,,,,6,6
,,,,,,7,6
,,,,,,9,1
,,,,,,4,2
,,,,,,0,2
,,,,,,9,5
,,,,,,8,0
,,,,,,6,6
,,,,,,8,2
,,,,,,4,6
,,,,,,6,8
,,,,,,4,2
,,,,,,4,2
,,,,,,6,7
,,,,,,3,6
,,,,,,9,1
,,,,,,1,1
,,,,,,3,5
,,,,,,2,8
,,,,,,8,8
,,,,,,0,0
,,,,,,3,3
,,,,,,6,6
,,,,,,1,7
,,,,,,4,3
,,,,,,0,5
,,,,,,5,2
,,,,,,9,0
,,,,,,8,6
,,,,,,6,0
,,,,,,4,3
,,,,,,8,1
,,,,,,6,0
,,,,,,5,9
,,,,,,8,0
,,,,,,7,3
,,,,,,0,2
,,,,,,0,9
,,,,,,6,1
,,,,,,0,2
,,,,,,2,4
,,,,,,4,4
,,,,,,4,0
,,,,,,6,4
,,,,,,4,5
,,,,,,4,8
,,,,,,9,7
,,,,,,6,8
,,,,,,9,3
,,,,,,0,7
,,,,,,4,1
,,,,,,4,2
,,,,,,9,8
,,,,,,4,2
,,,,,,8,7
,,,,,,7,1
,,,,,,6,0
,,,,,,6,1
,,,,,,4,2
,,,,,,0,7
,,,,,,7,4
,,,,,,7,8
,,,,,,7,9
,,,,,,9,7
,,,,,,6,5
,,,,,,2,9
,,,,,,6,7
,,,,,,9,8
,,,,,,0,1
,,,,,,8,5
,,,,,,0,2
,,,,,,0,3
,,,,,,8,3
,,,,,,4,8
,,,,,,3,2
,,,,,,2,9
,,,,,,6,8
,,,,,,9,9
,,,,,,2,8
,,,,,,5,7
,,,,,,5,3
,,,,,,7,1
,,,,,,8,8
,,,,,,9,2
,,,,,,3,7
,,,,,,8,4
,,,,,,4,4
,,,,,,8,2
,,,,,,8,7
,,,,,,4,3
,,,,,,6,7
,,,,,,6,3
,,,,,,0,9
,,,,,,6,8
,,,,,,2,9
,,,,,,5,4
,,,,,,2,3
,,,,,,4,2
,,,,,,2,3
,,,,,,8,3
,,,,,,2,7
,,,,,,9,5
,,,,,,2,8
,,,,,,5,8
,,,,,,6,9
,,,,,,5,1
,,,,,,6,0
,,,,,,2,6
,,,,,,4,1
,,,,,,2,0
,,,,,,0,1
,,,,,,1,1
,,,,,,2,9
,,,,,,2,0
,,,,,,7,4
,,,,,,6,3
,,,,,,4,6
,,,,,,4,5
,,,,,,2,3
,,,,,,3,2
,,,,,,8,7
,,,,,,6,8
,,,,,,5,1
,,,,,,6,3
,,,,,,7,6
,,,,,,5,8
,,,,,,7,6
,,,,,,2,6
,,,,,,8,6
,,,,,,4,4
,,,,,,9,5
,,,,,,1,4
,,,,,,9,5
,,,,,,4,5
,,,,,,1,5
,,,,,,1,3
,,,,,,9,3
,,,,,,5,5
,,,,,,4,0
,,,,,,1,1
,,,,,,3,4
,,,,,,5,6
,,,,,,8,8
,,,,,,0,7
,,,,,,8,5
,,,,,,4,7
,,,,,,1,5
,,,,,,3,3
,,,,,,4,6
,,,,,,0,0
,,,,,,3,7
,,,,,,6,7
,,,,,,1,6
,,,,,,6,2
,,,,,,4,7
,,,,,,0,9
,,,,,,2,7
,,,,,,2,8
,,,,,,3,5
,,,,,,0,6
,,,,,,8,6
,,,,,,7,8
,,,,,,6,6
,,,,,,8,0
,,,,,,9,4
,,,,,,1,5
,,,,,,8,5
,,,,,,3,5
,,,,,,3,9
,,,,,,3,4
,,,,,,8,2
,,,,,,8,4
,,,,,,2,7
,,,,,,0,7
,,,,,,7,4
,,,,,,8,6
,,,,,,0,0
,,,,,,4,0
,,,,,,5,7
,,,,,,6,5
,,,,,,6,1
,,,,,,4,2
,,,,,,6,8
,,,,,,5,9
,,,,,,9,4
,,,,,,1,1
,,,,,,1,5
,,,,,,0,6
,,,,,,0,2
,,,,,,4,3
,,,,,,8,7
,,,,,,2,8
,,,,,,0,6
,,,,,,0,9
,,,,,,1,1
,,,,,,4,1
,,,,,,0,6
,,,,,,5,7
,,,,,,7,5
,,,,,,9,4
,,,,,,7,0
,,,,,,0,0
,,,,,,5,1
,,,,,,4,3
,,,,,,6,5
,,,,,,9,5
,,,,,,4,5
,,,,,,3,7
,,,,,,2,3
,,,,,,5,3
,,,,,,1,9
,,,,,,2,0
,,,,,,6,0
,,,,,,2,3
,,,,,,2,4
,,,,,,0,5
,,,,,,6,7
,,,,,,4,1
,,,,,,6,6
,,,,,,7,5
,,,,,,0,4
,,,,,,4,1
,,,,,,8,6
,,,,,,3,3
,,,,,,8,5
,,,,,,8,1
,,,,,,6,0
,,,,,,9,2
,,,,,,9,8
,,,,,,8,0
,,,,,,5,8
,,,,,,8,3
,,,,,,4,2
,,,,,,5,8
,,,,,,5,2
,,,,,,5,1
,,,,,,2,0
,,,,,,6,5
,,,,,,4,2
,,,,,,6,5
,,,,,,6,3
,,,,,,1,3
,,,,,,9,9
,,,,,,2,2
,,,,,,7,4
,,,,,,2,0
,,,,,,8,8
,,,,,,0,4
,,,,,,3,6
,,,,,,7,3
,,,,,,7,2
,,,,,,0,1
,,,,,,3,6
,,,,,,9,4
,,,,,,0,9
,,,,,,0,8
,,,,,,6,8
,,,,,,2,2
,,,,,,4,7
,,,,,,1,3
,,,,,,8,0
,,,,,,2,2
,,,,,,2,0
,,,,,,4,9
,,,,,,0,1
,,,,,,4,8
,,,,,,7,7
,,,,,,8,2
,,,,,,4,9
,,,,,,4,3
,,,,,,0,9
,,,,,,3,1
,,,,,,9,9
,,,,,,7,4
,,,,,,1,6
,,,,,,1,6
,,,,,,8,8
,,,,,,5,7
,,,,,,6,2
,,,,,,8,7
,,,,,,8,9
,,,,,,3,8
,,,,,,8,9
,,,,,,0,7
,,,,,,2,5
,,,,,,2,0
,,,,,,4,9
,,,,,,2,8
,,,,,,2,5
,,,,,,3,7
,,,,,,7,6
,,,,,,9,6
,,,,,,4,0
,,,,,,6,1
,,,,,,6,2
,,,,,,4,3
,,,,,,4,9
,,,,,,0,2
,,,,,,9,1
,,,,,,5,7
,,,,,,6,8
,,,,,,6,4
,,,,,,6,3
,,,,,,4,0
